,KO,growth,media,source
99626,b0439,1.826666667,Glucose,Monk 2015
99742,b0571,1.27,Glucose,Monk 2015
102385,b3667,1.27,Glucose,Monk 2015
100107,b0995,1.263333333,Glucose,Monk 2015
101319,b2362,1.196666667,Glucose,Monk 2015
101706,b2829,1.193333333,Glucose,Monk 2015
100099,b0986,1.18,Glucose,Monk 2015
101007,b2018,1.17,Glucose,Monk 2015
99850,b0711,1.168333333,Glucose,Monk 2015
101447,b2513,1.166666667,Glucose,Monk 2015
102052,b3252,1.166666667,Glucose,Monk 2015
102304,b3575,1.163333333,Glucose,Monk 2015
100493,b1449,1.16,Glucose,Monk 2015
102182,b3434,1.16,Glucose,Monk 2015
99501,b0289,1.156666667,Glucose,Monk 2015
100194,b1097,1.156666667,Glucose,Monk 2015
99622,b0435,1.153333333,Glucose,Monk 2015
99814,b0658,1.153333333,Glucose,Monk 2015
101406,b2469,1.15,Glucose,Monk 2015
101623,b2733,1.15,Glucose,Monk 2015
100646,b1611,1.146666667,Glucose,Monk 2015
102518,b3842,1.146666667,Glucose,Monk 2015
99380,b0127,1.143333333,Glucose,Monk 2015
99858,b0719,1.143333333,Glucose,Monk 2015
100483,b1439,1.143333333,Glucose,Monk 2015
100573,b1532,1.143333333,Glucose,Monk 2015
100746,b1723,1.143333333,Glucose,Monk 2015
101884,b3039,1.143333333,Glucose,Monk 2015
99876,b0739,1.136666667,Glucose,Monk 2015
100561,b1520,1.136666667,Glucose,Monk 2015
100769,b1747,1.136666667,Glucose,Monk 2015
100900,b1883,1.136666667,Glucose,Monk 2015
101989,b3162,1.136666667,Glucose,Monk 2015
100682,b1648,1.133333333,Glucose,Monk 2015
102637,b3999,1.133333333,Glucose,Monk 2015
100322,b1253,1.13,Glucose,Monk 2015
100805,b1784,1.13,Glucose,Monk 2015
102016,b3206,1.13,Glucose,Monk 2015
102353,b3627,1.13,Glucose,Monk 2015
102850,b4240,1.13,Glucose,Monk 2015
99573,b0378,1.126666667,Glucose,Monk 2015
103120,b4661,1.125,Glucose,Monk 2015
99290,TU-6002,1.123333333,Glucose,Monk 2015
99471,b0249,1.123333333,Glucose,Monk 2015
99536,b0329,1.123333333,Glucose,Monk 2015
99710,b0534,1.123333333,Glucose,Monk 2015
100435,b1381,1.123333333,Glucose,Monk 2015
101127,b2152,1.123333333,Glucose,Monk 2015
102197,b3453,1.123333333,Glucose,Monk 2015
102463,b3769,1.123333333,Glucose,Monk 2015
102918,b4325,1.123333333,Glucose,Monk 2015
99413,b0163,1.12,Glucose,Monk 2015
99813,b0655,1.12,Glucose,Monk 2015
99982,b0853,1.12,Glucose,Monk 2015
100635,b1600,1.12,Glucose,Monk 2015
101173,b2204,1.12,Glucose,Monk 2015
101320,b2363,1.12,Glucose,Monk 2015
101826,b2965,1.12,Glucose,Monk 2015
102058,b3261,1.12,Glucose,Monk 2015
102146,b3394,1.12,Glucose,Monk 2015
103123,b4691,1.12,Glucose,Monk 2015
99429,b0199,1.116666667,Glucose,Monk 2015
100938,b1930,1.116666667,Glucose,Monk 2015
101481,b2550,1.116666667,Glucose,Monk 2015
102109,b3354,1.116666667,Glucose,Monk 2015
99327,b0047,1.113333333,Glucose,Monk 2015
99361,b0107,1.113333333,Glucose,Monk 2015
99486,b0271,1.113333333,Glucose,Monk 2015
100191,b1091,1.113333333,Glucose,Monk 2015
100438,b1384,1.113333333,Glucose,Monk 2015
101149,b2175,1.113333333,Glucose,Monk 2015
101730,b2853,1.113333333,Glucose,Monk 2015
101861,b3009,1.113333333,Glucose,Monk 2015
101874,b3027,1.113333333,Glucose,Monk 2015
102027,b3219,1.113333333,Glucose,Monk 2015
102124,b3369,1.113333333,Glucose,Monk 2015
102311,b3582,1.113333333,Glucose,Monk 2015
102368,b3647,1.113333333,Glucose,Monk 2015
102458,b3754,1.113333333,Glucose,Monk 2015
102635,b3996,1.113333333,Glucose,Monk 2015
102888,b4295,1.113333333,Glucose,Monk 2015
101560,b2662,1.111666667,Glucose,Monk 2015
99611,b0424,1.11,Glucose,Monk 2015
100110,b0998,1.11,Glucose,Monk 2015
101314,b2357,1.11,Glucose,Monk 2015
101435,b2500,1.11,Glucose,Monk 2015
101764,b2896,1.11,Glucose,Monk 2015
102375,b3656,1.11,Glucose,Monk 2015
102376,b3657,1.11,Glucose,Monk 2015
102377,b3659,1.11,Glucose,Monk 2015
102579,b3917,1.11,Glucose,Monk 2015
102831,b4216,1.11,Glucose,Monk 2015
99708,b0532,1.106666667,Glucose,Monk 2015
100206,b1111,1.106666667,Glucose,Monk 2015
100827,b1808,1.106666667,Glucose,Monk 2015
101376,b2430,1.106666667,Glucose,Monk 2015
101439,b2504,1.106666667,Glucose,Monk 2015
101593,b2703,1.106666667,Glucose,Monk 2015
101912,b3076,1.106666667,Glucose,Monk 2015
102161,b3410,1.106666667,Glucose,Monk 2015
102973,b4387,1.106666667,Glucose,Monk 2015
99339,b0066,1.103333333,Glucose,Monk 2015
99534,b0327,1.103333333,Glucose,Monk 2015
99889,b0759,1.103333333,Glucose,Monk 2015
100153,b1049,1.103333333,Glucose,Monk 2015
100255,b1167,1.103333333,Glucose,Monk 2015
100464,b1415,1.103333333,Glucose,Monk 2015
100637,b1602,1.103333333,Glucose,Monk 2015
101135,b2161,1.103333333,Glucose,Monk 2015
101464,b2532,1.103333333,Glucose,Monk 2015
101669,b2787,1.103333333,Glucose,Monk 2015
102092,b3334,1.103333333,Glucose,Monk 2015
102195,b3451,1.103333333,Glucose,Monk 2015
102355,b3629,1.103333333,Glucose,Monk 2015
99355,b0092,1.101666667,Glucose,Monk 2015
99500,b0288,1.1,Glucose,Monk 2015
100520,b1477,1.1,Glucose,Monk 2015
100645,b1610,1.1,Glucose,Monk 2015
100887,b1869,1.1,Glucose,Monk 2015
101326,b2369,1.1,Glucose,Monk 2015
101381,b2435,1.1,Glucose,Monk 2015
101577,b2679,1.1,Glucose,Monk 2015
101750,b2879,1.1,Glucose,Monk 2015
101879,b3033,1.1,Glucose,Monk 2015
102276,b3541,1.1,Glucose,Monk 2015
102415,b3708,1.1,Glucose,Monk 2015
102894,b4301,1.1,Glucose,Monk 2015
100352,b1285,1.098333333,Glucose,Monk 2015
100713,b1682,1.098333333,Glucose,Monk 2015
103034,b4470,1.098333333,Glucose,Monk 2015
99489,b0276,1.096666667,Glucose,Monk 2015
99735,b0564,1.096666667,Glucose,Monk 2015
99983,b0854,1.096666667,Glucose,Monk 2015
100417,b1353,1.096666667,Glucose,Monk 2015
100539,b1496,1.096666667,Glucose,Monk 2015
100543,b1500,1.096666667,Glucose,Monk 2015
100607,b1569,1.096666667,Glucose,Monk 2015
100868,b1849,1.096666667,Glucose,Monk 2015
101331,b2374,1.096666667,Glucose,Monk 2015
101340,b2383,1.096666667,Glucose,Monk 2015
101444,b2509,1.096666667,Glucose,Monk 2015
102364,b3643,1.096666667,Glucose,Monk 2015
102450,b3746,1.096666667,Glucose,Monk 2015
102720,b4093,1.096666667,Glucose,Monk 2015
103072,b4527,1.096666667,Glucose,Monk 2015
103108,b4585,1.096666667,Glucose,Monk 2015
99274,C0719,1.093333333,Glucose,Monk 2015
99385,b0132,1.093333333,Glucose,Monk 2015
99634,b0447,1.093333333,Glucose,Monk 2015
99787,b0619,1.093333333,Glucose,Monk 2015
99855,b0716,1.093333333,Glucose,Monk 2015
100589,b1551,1.093333333,Glucose,Monk 2015
100596,b1558,1.093333333,Glucose,Monk 2015
100613,b1577,1.093333333,Glucose,Monk 2015
101511,b2587,1.093333333,Glucose,Monk 2015
101594,b2704,1.093333333,Glucose,Monk 2015
101602,b2712,1.093333333,Glucose,Monk 2015
101679,b2797,1.093333333,Glucose,Monk 2015
101864,b3012,1.093333333,Glucose,Monk 2015
101951,b3120,1.093333333,Glucose,Monk 2015
102054,b3257,1.093333333,Glucose,Monk 2015
102085,b3327,1.093333333,Glucose,Monk 2015
102094,b3336,1.093333333,Glucose,Monk 2015
102378,b3660,1.093333333,Glucose,Monk 2015
102541,b3874,1.093333333,Glucose,Monk 2015
102890,b4297,1.093333333,Glucose,Monk 2015
103033,b4469,1.093333333,Glucose,Monk 2015
103040,b4476,1.093333333,Glucose,Monk 2015
103050,b4486,1.093333333,Glucose,Monk 2015
101811,b2950,1.091666667,Glucose,Monk 2015
102730,b4104,1.091666667,Glucose,Monk 2015
99510,b0300,1.09,Glucose,Monk 2015
99521,b0313,1.09,Glucose,Monk 2015
99997,b0868,1.09,Glucose,Monk 2015
100180,b1078,1.09,Glucose,Monk 2015
100929,b1921,1.09,Glucose,Monk 2015
101053,b2066,1.09,Glucose,Monk 2015
101433,b2498,1.09,Glucose,Monk 2015
101452,b2520,1.09,Glucose,Monk 2015
101698,b2819,1.09,Glucose,Monk 2015
101934,b3098,1.09,Glucose,Monk 2015
102321,b3592,1.09,Glucose,Monk 2015
102333,b3605,1.09,Glucose,Monk 2015
102566,b3899,1.09,Glucose,Monk 2015
102896,b4303,1.09,Glucose,Monk 2015
103114,b4616,1.09,Glucose,Monk 2015
99388,b0135,1.086666667,Glucose,Monk 2015
99412,b0162,1.086666667,Glucose,Monk 2015
99589,b0394,1.086666667,Glucose,Monk 2015
99664,b0481,1.086666667,Glucose,Monk 2015
99717,b0545,1.086666667,Glucose,Monk 2015
99826,b0682,1.086666667,Glucose,Monk 2015
99869,b0731,1.086666667,Glucose,Monk 2015
100527,b1484,1.086666667,Glucose,Monk 2015
100783,b1761,1.086666667,Glucose,Monk 2015
101067,b2080,1.086666667,Glucose,Monk 2015
101196,b2230,1.086666667,Glucose,Monk 2015
101246,b2283,1.086666667,Glucose,Monk 2015
101301,b2343,1.086666667,Glucose,Monk 2015
101372,b2426,1.086666667,Glucose,Monk 2015
101495,b2569,1.086666667,Glucose,Monk 2015
101646,b2759,1.086666667,Glucose,Monk 2015
102240,b3503,1.086666667,Glucose,Monk 2015
102485,b3795,1.086666667,Glucose,Monk 2015
102487,b3801,1.086666667,Glucose,Monk 2015
102603,b3942,1.086666667,Glucose,Monk 2015
102636,b3998,1.086666667,Glucose,Monk 2015
99408,b0158,1.083333333,Glucose,Monk 2015
100418,b1355,1.083333333,Glucose,Monk 2015
100419,b1357,1.083333333,Glucose,Monk 2015
100562,b1521,1.083333333,Glucose,Monk 2015
100626,b1591,1.083333333,Glucose,Monk 2015
100663,b1628,1.083333333,Glucose,Monk 2015
100689,b1655,1.083333333,Glucose,Monk 2015
100801,b1780,1.083333333,Glucose,Monk 2015
101223,b2260,1.083333333,Glucose,Monk 2015
101336,b2379,1.083333333,Glucose,Monk 2015
101404,b2467,1.083333333,Glucose,Monk 2015
101695,b2813,1.083333333,Glucose,Monk 2015
101791,b2923,1.083333333,Glucose,Monk 2015
101892,b3050,1.083333333,Glucose,Monk 2015
101901,b3060,1.083333333,Glucose,Monk 2015
102051,b3248,1.083333333,Glucose,Monk 2015
102072,b3283,1.083333333,Glucose,Monk 2015
102111,b3356,1.083333333,Glucose,Monk 2015
102112,b3357,1.083333333,Glucose,Monk 2015
102315,b3586,1.083333333,Glucose,Monk 2015
102869,b4265,1.083333333,Glucose,Monk 2015
102871,b4267,1.083333333,Glucose,Monk 2015
99546,b0340,1.08,Glucose,Monk 2015
100179,b1077,1.08,Glucose,Monk 2015
100377,b1311,1.08,Glucose,Monk 2015
100475,b1430,1.08,Glucose,Monk 2015
100510,b1467,1.08,Glucose,Monk 2015
100553,b1512,1.08,Glucose,Monk 2015
100604,b1566,1.08,Glucose,Monk 2015
100762,b1739,1.08,Glucose,Monk 2015
100798,b1776,1.08,Glucose,Monk 2015
100832,b1813,1.08,Glucose,Monk 2015
100989,b1999,1.08,Glucose,Monk 2015
101101,b2125,1.08,Glucose,Monk 2015
101211,b2248,1.08,Glucose,Monk 2015
101471,b2540,1.08,Glucose,Monk 2015
101614,b2724,1.08,Glucose,Monk 2015
101963,b3134,1.08,Glucose,Monk 2015
102144,b3392,1.08,Glucose,Monk 2015
102223,b3484,1.08,Glucose,Monk 2015
102253,b3517,1.08,Glucose,Monk 2015
102255,b3519,1.08,Glucose,Monk 2015
102451,b3747,1.08,Glucose,Monk 2015
102506,b3825,1.08,Glucose,Monk 2015
102762,b4137,1.08,Glucose,Monk 2015
102778,b4155,1.08,Glucose,Monk 2015
102847,b4237,1.08,Glucose,Monk 2015
103000,b4421,1.08,Glucose,Monk 2015
103046,b4482,1.08,Glucose,Monk 2015
103055,b4506,1.08,Glucose,Monk 2015
99270,C0343,1.076666667,Glucose,Monk 2015
99273,C0664,1.076666667,Glucose,Monk 2015
99275,I002,1.076666667,Glucose,Monk 2015
99498,b0286,1.076666667,Glucose,Monk 2015
99577,b0382,1.076666667,Glucose,Monk 2015
99657,b0472,1.076666667,Glucose,Monk 2015
99817,b0661,1.076666667,Glucose,Monk 2015
99838,b0696,1.076666667,Glucose,Monk 2015
100117,b1006,1.076666667,Glucose,Monk 2015
100228,b1137,1.076666667,Glucose,Monk 2015
100293,b1218,1.076666667,Glucose,Monk 2015
100378,b1312,1.076666667,Glucose,Monk 2015
100525,b1482,1.076666667,Glucose,Monk 2015
100536,b1493,1.076666667,Glucose,Monk 2015
100567,b1526,1.076666667,Glucose,Monk 2015
100792,b1770,1.076666667,Glucose,Monk 2015
100942,b1937,1.076666667,Glucose,Monk 2015
100957,b1952,1.076666667,Glucose,Monk 2015
100974,b1972,1.076666667,Glucose,Monk 2015
101446,b2512,1.076666667,Glucose,Monk 2015
101658,b2771,1.076666667,Glucose,Monk 2015
101785,b2917,1.076666667,Glucose,Monk 2015
101890,b3048,1.076666667,Glucose,Monk 2015
101991,b3164,1.076666667,Glucose,Monk 2015
102021,b3211,1.076666667,Glucose,Monk 2015
102026,b3216,1.076666667,Glucose,Monk 2015
102043,b3238,1.076666667,Glucose,Monk 2015
102180,b3431,1.076666667,Glucose,Monk 2015
102309,b3580,1.076666667,Glucose,Monk 2015
102324,b3596,1.076666667,Glucose,Monk 2015
102382,b3664,1.076666667,Glucose,Monk 2015
102594,b3932,1.076666667,Glucose,Monk 2015
102622,b3962,1.076666667,Glucose,Monk 2015
102671,b4037,1.076666667,Glucose,Monk 2015
102745,b4119,1.076666667,Glucose,Monk 2015
102920,b4327,1.076666667,Glucose,Monk 2015
103036,b4472,1.076666667,Glucose,Monk 2015
103076,b4533,1.076666667,Glucose,Monk 2015
103083,b4542,1.076666667,Glucose,Monk 2015
103094,b4555,1.076666667,Glucose,Monk 2015
103097,b4558,1.076666667,Glucose,Monk 2015
100088,b0975,1.075,Glucose,Monk 2015
99298,b0007,1.073333333,Glucose,Monk 2015
99315,b0035,1.073333333,Glucose,Monk 2015
99400,b0148,1.073333333,Glucose,Monk 2015
99970,b0841,1.073333333,Glucose,Monk 2015
100000,b0871,1.073333333,Glucose,Monk 2015
100018,b0895,1.073333333,Glucose,Monk 2015
100441,b1387,1.073333333,Glucose,Monk 2015
100492,b1448,1.073333333,Glucose,Monk 2015
100499,b1455,1.073333333,Glucose,Monk 2015
100610,b1574,1.073333333,Glucose,Monk 2015
100781,b1759,1.073333333,Glucose,Monk 2015
100804,b1783,1.073333333,Glucose,Monk 2015
100846,b1827,1.073333333,Glucose,Monk 2015
100894,b1877,1.073333333,Glucose,Monk 2015
100928,b1920,1.073333333,Glucose,Monk 2015
101098,b2122,1.073333333,Glucose,Monk 2015
101453,b2521,1.073333333,Glucose,Monk 2015
101478,b2547,1.073333333,Glucose,Monk 2015
101608,b2718,1.073333333,Glucose,Monk 2015
101645,b2758,1.073333333,Glucose,Monk 2015
101741,b2870,1.073333333,Glucose,Monk 2015
101814,b2953,1.073333333,Glucose,Monk 2015
101875,b3028,1.073333333,Glucose,Monk 2015
101888,b3046,1.073333333,Glucose,Monk 2015
101907,b3071,1.073333333,Glucose,Monk 2015
101997,b3175,1.073333333,Glucose,Monk 2015
102132,b3379,1.073333333,Glucose,Monk 2015
102192,b3448,1.073333333,Glucose,Monk 2015
102206,b3466,1.073333333,Glucose,Monk 2015
102293,b3564,1.073333333,Glucose,Monk 2015
102348,b3621,1.073333333,Glucose,Monk 2015
102381,b3663,1.073333333,Glucose,Monk 2015
102569,b3905,1.073333333,Glucose,Monk 2015
102585,b3923,1.073333333,Glucose,Monk 2015
102688,b4058,1.073333333,Glucose,Monk 2015
102786,b4169,1.073333333,Glucose,Monk 2015
102815,b4198,1.073333333,Glucose,Monk 2015
102834,b4219,1.073333333,Glucose,Monk 2015
102916,b4323,1.073333333,Glucose,Monk 2015
102976,b4390,1.073333333,Glucose,Monk 2015
103008,b4435,1.073333333,Glucose,Monk 2015
99999,b0870,1.071666667,Glucose,Monk 2015
99393,b0140,1.07,Glucose,Monk 2015
99517,b0308,1.07,Glucose,Monk 2015
99528,b0320,1.07,Glucose,Monk 2015
99807,b0649,1.07,Glucose,Monk 2015
99898,b0768,1.07,Glucose,Monk 2015
99929,b0799,1.07,Glucose,Monk 2015
99943,b0813,1.07,Glucose,Monk 2015
100158,b1055,1.07,Glucose,Monk 2015
100188,b1088,1.07,Glucose,Monk 2015
100221,b1129,1.07,Glucose,Monk 2015
100550,b1507,1.07,Glucose,Monk 2015
100554,b1513,1.07,Glucose,Monk 2015
100608,b1571,1.07,Glucose,Monk 2015
100915,b1902,1.07,Glucose,Monk 2015
101076,b2096,1.07,Glucose,Monk 2015
101166,b2197,1.07,Glucose,Monk 2015
101351,b2398,1.07,Glucose,Monk 2015
101555,b2648,1.07,Glucose,Monk 2015
101724,b2847,1.07,Glucose,Monk 2015
101825,b2964,1.07,Glucose,Monk 2015
101949,b3118,1.07,Glucose,Monk 2015
101966,b3137,1.07,Glucose,Monk 2015
102034,b3226,1.07,Glucose,Monk 2015
102039,b3233,1.07,Glucose,Monk 2015
102064,b3267,1.07,Glucose,Monk 2015
102263,b3527,1.07,Glucose,Monk 2015
102351,b3625,1.07,Glucose,Monk 2015
102561,b3894,1.07,Glucose,Monk 2015
102570,b3906,1.07,Glucose,Monk 2015
102640,b4002,1.07,Glucose,Monk 2015
102658,b4024,1.07,Glucose,Monk 2015
102667,b4033,1.07,Glucose,Monk 2015
102675,b4044,1.07,Glucose,Monk 2015
102694,b4065,1.07,Glucose,Monk 2015
102781,b4158,1.07,Glucose,Monk 2015
102897,b4304,1.07,Glucose,Monk 2015
102940,b4350,1.07,Glucose,Monk 2015
102977,b4391,1.07,Glucose,Monk 2015
103014,b4443,1.07,Glucose,Monk 2015
103018,b4451,1.07,Glucose,Monk 2015
103041,b4477,1.07,Glucose,Monk 2015
103063,b4515,1.07,Glucose,Monk 2015
101465,b2534,1.068333333,Glucose,Monk 2015
102571,b3907,1.068333333,Glucose,Monk 2015
99524,b0316,1.066666667,Glucose,Monk 2015
99595,b0401,1.066666667,Glucose,Monk 2015
99773,b0604,1.066666667,Glucose,Monk 2015
99853,b0714,1.066666667,Glucose,Monk 2015
99910,b0780,1.066666667,Glucose,Monk 2015
100068,b0953,1.066666667,Glucose,Monk 2015
100246,b1158,1.066666667,Glucose,Monk 2015
100395,b1330,1.066666667,Glucose,Monk 2015
100487,b1443,1.066666667,Glucose,Monk 2015
100823,b1803,1.066666667,Glucose,Monk 2015
100927,b1919,1.066666667,Glucose,Monk 2015
101004,b2014,1.066666667,Glucose,Monk 2015
101118,b2143,1.066666667,Glucose,Monk 2015
101528,b2618,1.066666667,Glucose,Monk 2015
101793,b2927,1.066666667,Glucose,Monk 2015
101816,b2955,1.066666667,Glucose,Monk 2015
101961,b3132,1.066666667,Glucose,Monk 2015
101964,b3135,1.066666667,Glucose,Monk 2015
101974,b3145,1.066666667,Glucose,Monk 2015
102032,b3224,1.066666667,Glucose,Monk 2015
102070,b3280,1.066666667,Glucose,Monk 2015
102086,b3328,1.066666667,Glucose,Monk 2015
102087,b3329,1.066666667,Glucose,Monk 2015
102091,b3333,1.066666667,Glucose,Monk 2015
102358,b3632,1.066666667,Glucose,Monk 2015
102383,b3665,1.066666667,Glucose,Monk 2015
102525,b3856,1.066666667,Glucose,Monk 2015
102559,b3892,1.066666667,Glucose,Monk 2015
102628,b3989,1.066666667,Glucose,Monk 2015
102654,b4020,1.066666667,Glucose,Monk 2015
102836,b4221,1.066666667,Glucose,Monk 2015
102907,b4314,1.066666667,Glucose,Monk 2015
102978,b4392,1.066666667,Glucose,Monk 2015
103115,b4624,1.066666667,Glucose,Monk 2015
99687,b0506,1.065,Glucose,Monk 2015
103096,b4557,1.065,Glucose,Monk 2015
99428,b0198,1.063333333,Glucose,Monk 2015
99604,b0412,1.063333333,Glucose,Monk 2015
99698,b0518,1.063333333,Glucose,Monk 2015
99699,b0520,1.063333333,Glucose,Monk 2015
99748,b0577,1.063333333,Glucose,Monk 2015
100005,b0876,1.063333333,Glucose,Monk 2015
100136,b1029,1.063333333,Glucose,Monk 2015
100183,b1081,1.063333333,Glucose,Monk 2015
100313,b1244,1.063333333,Glucose,Monk 2015
100388,b1323,1.063333333,Glucose,Monk 2015
100470,b1424,1.063333333,Glucose,Monk 2015
100538,b1495,1.063333333,Glucose,Monk 2015
100594,b1556,1.063333333,Glucose,Monk 2015
100614,b1579,1.063333333,Glucose,Monk 2015
100685,b1651,1.063333333,Glucose,Monk 2015
101000,b2010,1.063333333,Glucose,Monk 2015
101006,b2016,1.063333333,Glucose,Monk 2015
101060,b2073,1.063333333,Glucose,Monk 2015
101309,b2352,1.063333333,Glucose,Monk 2015
101365,b2419,1.063333333,Glucose,Monk 2015
101418,b2483,1.063333333,Glucose,Monk 2015
101431,b2496,1.063333333,Glucose,Monk 2015
101479,b2548,1.063333333,Glucose,Monk 2015
101535,b2625,1.063333333,Glucose,Monk 2015
101541,b2631,1.063333333,Glucose,Monk 2015
101588,b2698,1.063333333,Glucose,Monk 2015
101722,b2845,1.063333333,Glucose,Monk 2015
101778,b2910,1.063333333,Glucose,Monk 2015
101913,b3077,1.063333333,Glucose,Monk 2015
101918,b3082,1.063333333,Glucose,Monk 2015
101927,b3091,1.063333333,Glucose,Monk 2015
101929,b3093,1.063333333,Glucose,Monk 2015
102096,b3338,1.063333333,Glucose,Monk 2015
102118,b3363,1.063333333,Glucose,Monk 2015
102140,b3388,1.063333333,Glucose,Monk 2015
102504,b3823,1.063333333,Glucose,Monk 2015
102560,b3893,1.063333333,Glucose,Monk 2015
102626,b3980,1.063333333,Glucose,Monk 2015
102665,b4031,1.063333333,Glucose,Monk 2015
102706,b4077,1.063333333,Glucose,Monk 2015
102840,b4230,1.063333333,Glucose,Monk 2015
102928,b4335,1.063333333,Glucose,Monk 2015
102969,b4383,1.063333333,Glucose,Monk 2015
103081,b4539,1.063333333,Glucose,Monk 2015
103127,b4698,1.063333333,Glucose,Monk 2015
101031,b2044,1.061666667,Glucose,Monk 2015
102917,b4324,1.061666667,Glucose,Monk 2015
99320,b0040,1.06,Glucose,Monk 2015
99402,b0150,1.06,Glucose,Monk 2015
99565,b0364,1.06,Glucose,Monk 2015
99674,b0491,1.06,Glucose,Monk 2015
99733,b0562,1.06,Glucose,Monk 2015
99792,b0627,1.06,Glucose,Monk 2015
99845,b0706,1.06,Glucose,Monk 2015
99891,b0761,1.06,Glucose,Monk 2015
100274,b1191,1.06,Glucose,Monk 2015
100282,b1199,1.06,Glucose,Monk 2015
100360,b1294,1.06,Glucose,Monk 2015
100473,b1428,1.06,Glucose,Monk 2015
100511,b1468,1.06,Glucose,Monk 2015
100571,b1530,1.06,Glucose,Monk 2015
100810,b1790,1.06,Glucose,Monk 2015
100923,b1915,1.06,Glucose,Monk 2015
100926,b1918,1.06,Glucose,Monk 2015
101055,b2068,1.06,Glucose,Monk 2015
101087,b2107,1.06,Glucose,Monk 2015
101102,b2126,1.06,Glucose,Monk 2015
101503,b2578,1.06,Glucose,Monk 2015
101603,b2713,1.06,Glucose,Monk 2015
101754,b2883,1.06,Glucose,Monk 2015
101846,b2990,1.06,Glucose,Monk 2015
101866,b3014,1.06,Glucose,Monk 2015
101939,b3103,1.06,Glucose,Monk 2015
101967,b3138,1.06,Glucose,Monk 2015
102022,b3212,1.06,Glucose,Monk 2015
102295,b3566,1.06,Glucose,Monk 2015
102648,b4014,1.06,Glucose,Monk 2015
102759,b4133,1.06,Glucose,Monk 2015
102775,b4152,1.06,Glucose,Monk 2015
102780,b4157,1.06,Glucose,Monk 2015
102881,b4287,1.06,Glucose,Monk 2015
102883,b4289,1.06,Glucose,Monk 2015
102945,b4355,1.06,Glucose,Monk 2015
102959,b4373,1.06,Glucose,Monk 2015
102999,b4420,1.06,Glucose,Monk 2015
103017,b4450,1.06,Glucose,Monk 2015
103042,b4478,1.06,Glucose,Monk 2015
103058,b4510,1.06,Glucose,Monk 2015
103090,b4551,1.06,Glucose,Monk 2015
99525,b0317,1.058333333,Glucose,Monk 2015
100123,b1012,1.058333333,Glucose,Monk 2015
99325,b0045,1.056666667,Glucose,Monk 2015
99474,b0252,1.056666667,Glucose,Monk 2015
99598,b0404,1.056666667,Glucose,Monk 2015
99682,b0499,1.056666667,Glucose,Monk 2015
99768,b0599,1.056666667,Glucose,Monk 2015
99892,b0762,1.056666667,Glucose,Monk 2015
99894,b0764,1.056666667,Glucose,Monk 2015
99981,b0852,1.056666667,Glucose,Monk 2015
99987,b0858,1.056666667,Glucose,Monk 2015
100004,b0875,1.056666667,Glucose,Monk 2015
100192,b1095,1.056666667,Glucose,Monk 2015
100485,b1441,1.056666667,Glucose,Monk 2015
100549,b1506,1.056666667,Glucose,Monk 2015
100565,b1524,1.056666667,Glucose,Monk 2015
100566,b1525,1.056666667,Glucose,Monk 2015
100585,b1547,1.056666667,Glucose,Monk 2015
100600,b1562,1.056666667,Glucose,Monk 2015
100698,b1667,1.056666667,Glucose,Monk 2015
100701,b1670,1.056666667,Glucose,Monk 2015
100770,b1748,1.056666667,Glucose,Monk 2015
100771,b1749,1.056666667,Glucose,Monk 2015
100816,b1796,1.056666667,Glucose,Monk 2015
100931,b1923,1.056666667,Glucose,Monk 2015
100952,b1947,1.056666667,Glucose,Monk 2015
100966,b1961,1.056666667,Glucose,Monk 2015
100984,b1988,1.056666667,Glucose,Monk 2015
101049,b2062,1.056666667,Glucose,Monk 2015
101154,b2180,1.056666667,Glucose,Monk 2015
101252,b2289,1.056666667,Glucose,Monk 2015
101287,b2327,1.056666667,Glucose,Monk 2015
101288,b2328,1.056666667,Glucose,Monk 2015
101350,b2395,1.056666667,Glucose,Monk 2015
101394,b2457,1.056666667,Glucose,Monk 2015
101463,b2531,1.056666667,Glucose,Monk 2015
101515,b2597,1.056666667,Glucose,Monk 2015
101664,b2781,1.056666667,Glucose,Monk 2015
101758,b2889,1.056666667,Glucose,Monk 2015
101841,b2985,1.056666667,Glucose,Monk 2015
101885,b3040,1.056666667,Glucose,Monk 2015
101910,b3074,1.056666667,Glucose,Monk 2015
101953,b3124,1.056666667,Glucose,Monk 2015
101955,b3126,1.056666667,Glucose,Monk 2015
102057,b3260,1.056666667,Glucose,Monk 2015
102159,b3408,1.056666667,Glucose,Monk 2015
102176,b3427,1.056666667,Glucose,Monk 2015
102217,b3478,1.056666667,Glucose,Monk 2015
102285,b3551,1.056666667,Glucose,Monk 2015
102390,b3672,1.056666667,Glucose,Monk 2015
102535,b3868,1.056666667,Glucose,Monk 2015
102743,b4117,1.056666667,Glucose,Monk 2015
102877,b4280,1.056666667,Glucose,Monk 2015
102899,b4306,1.056666667,Glucose,Monk 2015
102953,b4364,1.056666667,Glucose,Monk 2015
102981,b4395,1.056666667,Glucose,Monk 2015
103085,b4544,1.056666667,Glucose,Monk 2015
99691,b0511,1.055,Glucose,Monk 2015
99403,b0151,1.053333333,Glucose,Monk 2015
99438,b0214,1.053333333,Glucose,Monk 2015
99459,b0236,1.053333333,Glucose,Monk 2015
99473,b0251,1.053333333,Glucose,Monk 2015
99547,b0341,1.053333333,Glucose,Monk 2015
